"['TxSxBx', 'Ruagne', 'TxSxBx_-_03_-_Ngrumme.mp3']","
Hardcore, Black-Metal, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/TxSxBx/Ruagne/TxSxBx_-_03_-_Ngrumme.mp3
"['TxSxBx', 'Ruagne', 'TxSxBx_-_02_-_Ruagne.mp3']","
Hardcore, Black-Metal, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/TxSxBx/Ruagne/TxSxBx_-_02_-_Ruagne.mp3
"['TxSxBx', 'Ruagne', 'TxSxBx_-_01_-_Resta.mp3']","
Hardcore, Black-Metal, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/TxSxBx/Ruagne/TxSxBx_-_01_-_Resta.mp3
"['The_Citadel', '3-song_EP', 'The_Citadel_-_03_-_Vea_blznov.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Radio_Bunker/The_Citadel/3-song_EP/The_Citadel_-_03_-_Vea_blznov.mp3
"['The_Citadel', '3-song_EP', 'The_Citadel_-_01_-_Lthatatlanok.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Radio_Bunker/The_Citadel/3-song_EP/The_Citadel_-_01_-_Lthatatlanok.mp3
"['The_Citadel', '3-song_EP', 'The_Citadel_-_02_-_repy.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Radio_Bunker/The_Citadel/3-song_EP/The_Citadel_-_02_-_repy.mp3
"['Kaleidoscope', 'Live_on_WFMUs_Infinite_Distortion_-_June_13_2016', 'Kaleidoscope_-_01_-_Live_set_on_WFMUs_Infinite_Distortion.mp3']","
Psych-Rock, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Kaleidoscope/Live_on_WFMUs_Infinite_Distortion_-_June_13_2016/Kaleidoscope_-_01_-_Live_set_on_WFMUs_Infinite_Distortion.mp3
"['Ryvulet', 'Split', 'Ryvulet_-_01_-_Klvntjes_I.mp3']","
Metal, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Ziklibrenbib/Ryvulet/Split/Ryvulet_-_01_-_Klvntjes_I.mp3
"['Ryvulet', 'Split', 'Ryvulet_-_02_-_Klvntjes_II.mp3']","
Metal, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/Ziklibrenbib/Ryvulet/Split/Ryvulet_-_02_-_Klvntjes_II.mp3
"['Oblivion_Riders', 'Goon_Squad.mp3']","
Noise, Experimental, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Oblivion_Riders/Goon_Squad.mp3
"['Flinstones', 'AS220_Foo_Fest_2016_Sampler', 'Flinstones_-_15_-_Shindig.mp3']","
Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/AS220_Youth/Flinstones/AS220_Foo_Fest_2016_Sampler/Flinstones_-_15_-_Shindig.mp3
"['HUSSY', 'AS220_Foo_Fest_2016_Sampler', 'HUSSY_-_14_-_Were_Strong.mp3']","
Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/AS220_Youth/HUSSY/AS220_Foo_Fest_2016_Sampler/HUSSY_-_14_-_Were_Strong.mp3
"['Otake', 'Tous_Coupables', 'Otake_-_06_-_VI_Mouton_RAID.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/ccCommunity/Otake/Tous_Coupables/Otake_-_06_-_VI_Mouton_RAID.mp3
"['Otake', 'Tous_Coupables', 'Otake_-_05_-_V_Juste_une_chanson_Punk.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/ccCommunity/Otake/Tous_Coupables/Otake_-_05_-_V_Juste_une_chanson_Punk.mp3
"['Otake', 'Tous_Coupables', 'Otake_-_04_-_IV_Autour_du_monde.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/ccCommunity/Otake/Tous_Coupables/Otake_-_04_-_IV_Autour_du_monde.mp3
"['Otake', 'Tous_Coupables', 'Otake_-_03_-_III_CTE.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/ccCommunity/Otake/Tous_Coupables/Otake_-_03_-_III_CTE.mp3
"['Otake', 'Tous_Coupables', 'Otake_-_02_-_II_Anarchissimo.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/ccCommunity/Otake/Tous_Coupables/Otake_-_02_-_II_Anarchissimo.mp3
"['Otake', 'Tous_Coupables', 'Otake_-_01_-_I_Si_a_continue_comme_a_je_ne_donne_pas_cher_de_moi.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/ccCommunity/Otake/Tous_Coupables/Otake_-_01_-_I_Si_a_continue_comme_a_je_ne_donne_pas_cher_de_moi.mp3
"['Cervo', '_Second__EP', 'Cervo_-_03_-_seconda.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Cervo/_Second__EP/Cervo_-_03_-_seconda.mp3
"['Cervo', '_Second__EP', 'Cervo_-_02_-_prima.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Cervo/_Second__EP/Cervo_-_02_-_prima.mp3
"['Cervo', '_Second__EP', 'Cervo_-_01_-_terza.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Cervo/_Second__EP/Cervo_-_01_-_terza.mp3
"['Angstbreaker', 'MMXVI', 'Angstbreaker_-_04_-_23_Straight_Edge.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Angstbreaker/MMXVI/Angstbreaker_-_04_-_23_Straight_Edge.mp3
"['Angstbreaker', 'MMXVI', 'Angstbreaker_-_03_-_Stomping_On_Your_Grave.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Angstbreaker/MMXVI/Angstbreaker_-_03_-_Stomping_On_Your_Grave.mp3
"['Angstbreaker', 'MMXVI', 'Angstbreaker_-_02_-_LSIA.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Angstbreaker/MMXVI/Angstbreaker_-_02_-_LSIA.mp3
"['Angstbreaker', 'MMXVI', 'Angstbreaker_-_01_-_MyFriendIsHipster.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Angstbreaker/MMXVI/Angstbreaker_-_01_-_MyFriendIsHipster.mp3
"['Rye_Coalition', 'Live_at_Monty_Hall_2202016', 'Rye_Coalition_-_11_-_We_Ride.mp3']","
Rock, Indie-Rock, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Rye_Coalition/Live_at_Monty_Hall_2202016/Rye_Coalition_-_11_-_We_Ride.mp3
"['Rye_Coalition', 'Live_at_Monty_Hall_2202016', 'Rye_Coalition_-_10_-_White_Jesus_of_114th_St.mp3']","
Rock, Indie-Rock, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Rye_Coalition/Live_at_Monty_Hall_2202016/Rye_Coalition_-_10_-_White_Jesus_of_114th_St.mp3
"['Rye_Coalition', 'Live_at_Monty_Hall_2202016', 'Rye_Coalition_-_09_-_ZZ_Topless.mp3']","
Rock, Indie-Rock, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Rye_Coalition/Live_at_Monty_Hall_2202016/Rye_Coalition_-_09_-_ZZ_Topless.mp3
"['Rye_Coalition', 'Live_at_Monty_Hall_2202016', 'Rye_Coalition_-_08_-_Communication_Breakdance.mp3']","
Rock, Indie-Rock, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Rye_Coalition/Live_at_Monty_Hall_2202016/Rye_Coalition_-_08_-_Communication_Breakdance.mp3
